warning ../../package.json: No license field
info @storybook/react v5.1.11
info 
info => Loading presets
info => Loading presets
info => Loading custom addons config.
info => Using default webpack setup.
info => Using base config because react-scripts is not installed.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luchanso/dev/storybook-typescript-test/.storybook/config.js /Users/luchanso/dev/storybook-typescript-test/node_modules/webpack-hot-middleware/client.js?reload=true
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/index.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/index.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/index.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/index.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/index.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/index.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/index.js
<s> [webpack.Progress] 57% building 396/405 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/index.js
<s> [webpack.Progress] 57% building 397/405 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/index.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 57% building 399/406 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 57% building 400/406 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 58% building 401/406 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 58% building 402/406 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 58% building 403/406 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 58% building 403/407 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 58% building 403/408 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 58% building 403/409 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 58% building 403/410 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 58% building 403/411 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/client-api/node_modules/is-plain-object/index.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/client-api/node_modules/is-plain-object/index.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/client-api/node_modules/is-plain-object/index.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 59% building 412/418 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 59% building 413/418 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 59% building 414/418 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 59% building 414/419 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 59% building 415/419 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 59% building 415/420 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 59% building 415/421 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 59% building 416/423 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 59% building 416/424 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/now.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 60% building 423/435 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 61% building 425/435 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 61% building 426/435 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 61% building 427/435 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 61% building 428/435 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 61% building 429/435 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 61% building 430/435 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 61% building 431/435 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 61% building 432/435 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 61% building 433/435 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 62% building 434/435 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 62% building 435/435 modules 0 active 
<s> [webpack.Progress] 62% building 435/436 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 435/437 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 62% building 435/438 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 62% building 435/439 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 62% building 435/440 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 62% building 435/441 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 62% building 435/442 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 62% building 435/443 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 62% building 435/444 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 62% building 440/450 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 62% building 441/450 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 442/450 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 443/450 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 444/450 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 445/450 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 446/450 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 447/450 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 448/450 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 449/450 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 64% building 450/450 modules 0 active 
<s> [webpack.Progress] 64% building 450/451 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 64% building 450/452 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/eq.js
<s> [webpack.Progress] 64% building 450/453 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 64% building 450/454 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 64% building 450/455 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 64% building 450/456 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 64% building 450/457 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 64% building 450/458 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 64% building 450/460 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 64% building 450/461 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 64% building 450/462 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 64% building 450/463 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 64% building 450/465 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 64% building 450/468 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 64% building 450/469 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 64% building 450/470 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/identity.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 64% building 450/477 modules 27 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active /Users/luchanso/dev/storybook-typescript-test/node_modules/isobject/index.js
<s> [webpack.Progress] 64% building 450/479 modules 29 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/client-api/node_modules/isobject/index.js
<s> [webpack.Progress] 64% building 450/480 modules 30 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 64% building 450/481 modules 31 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 64% building 450/482 modules 32 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 64% building 450/483 modules 33 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 64% building 450/484 modules 34 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 450/485 modules 35 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 450/486 modules 36 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 64% building 451/486 modules 35 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 64% building 452/486 modules 34 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 64% building 453/486 modules 33 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 64% building 454/486 modules 32 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 64% building 455/486 modules 31 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 64% building 456/486 modules 30 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 64% building 457/486 modules 29 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 64% building 458/486 modules 28 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 65% building 459/486 modules 27 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 65% building 460/486 modules 26 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 67% building 477/486 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 67% building 478/486 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 67% building 479/486 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 67% building 480/486 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 67% building 481/486 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 67% building 482/486 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 67% building 483/486 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 484/486 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 485/486 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 486/486 modules 0 active 
<s> [webpack.Progress] 68% building 486/487 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 486/488 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 486/489 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 486/490 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 486/491 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 486/492 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 486/494 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 486/496 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 486/497 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 486/502 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 486/507 modules 21 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 486/508 modules 22 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 486/509 modules 23 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_apply.js
